entity,answer
Области тьмы,producer 24
фильма человек паук,producer 73
фильма Властелин колец,producer 32
Аватар,producer 67
Зеленая миля,producer 2
фильм Терминатор 2,producer 22
Человек паук Вдали от дома,producer 30
фильма Мстители финал,producer 49
3 метра над уровнем неба,producer 43
Игры разума,producer 32
Титаник,producer 30
фильма Остров,producer 36
фильма Капитан Марвел,producer 73
властелин колец,producer 29
Пилигрим,producer 55
Горбатая гора,producer 75
фильма Красотка,producer 45
Крик 2,producer 23
фильм о солисте группы Queen Богемская рапсодия,producer 44
фильма Большая игра,producer 34
фильма Место встречи изменить нельзя,producer 71
Пираты Карибского моря,producer 97
Люди в черном,producer 96
фильма Логан,producer 67
фильм Люди в черном,producer 90
Экипаж,producer 24
фильма терминатор,producer 56
Терминатор,producer 40
фильм путь домой,producer 86
Пираты карибского моря,producer 87
фильма одноклассники,producer 24
Амели,producer 62
фильма Поворот не туда,producer 99
11,producer 30
Та еще парочка,producer 49
фильме Бегущий в лабиринте Лекарство от смерти,producer 87
фильма Молчание ягнят,producer 65
Гладиатор,producer 57
фильма Трансформеры,producer 17
Тихоокеанский рубеж,producer 1
фильма волна,producer 9
Одиноким предоставляется общежитие,producer 18
острые козырьки,producer 14
фильм одноклассники,producer 21
Начало,producer 66
фильм Суспирия,producer 67
Грязные танцы,producer 70
Каникулы строго режима,producer 86
фильм Оно,producer 22
Доспехи бога,producer 37
фильм Фредди против Джейсона,producer 50
фильме Терминатор,producer 72
Звездные войны,producer 68
фильма Искупление,producer 36
фильма Нечто,producer 28
Бурлеск,producer 57
фильма Бесславные ублюдки,producer 2
фильма Аватар,producer 16
Дом у озера,producer 90
Тайны домашних животных,producer 67
фильма Елки,producer 15
В метре друг от друга,producer 85
Джон Уик,producer 83
фильма кингконг,producer 74
фильма Сплит,producer 18
дедушка легкого поведения,producer 98
фильма Предложение,producer 45
Бэтмен против Супермена,producer 34
фильма Лион,producer 100
фильма Птичий короб,producer 72
фильма Криминальное чтиво,producer 88
Жизнь пи,producer 42
фильма женщины против мужчин,producer 43
фильма Аладдин,producer 24
фильма Терминатор,producer 52
От заката до рассвета,producer 2
Однажды в Марселе,producer 80
Москва слезам не верит,producer 23
Годзилла,producer 88
фильма Джон Уик третий,producer 9
Чернобыль,producer 37
фильм Выживший,producer 40
фильма бабушка легкого поведения,producer 46
фильма Скала,producer 56
фильма Служебный роман,producer 61
фильме В метре друг от друга,producer 59
фильма Драйв,producer 98
фильма Штрафбат,producer 1
Джентльмены удачи,producer 88
Покемон Детектив Пикачу,producer 55
художественного фильма Мотылек,producer 74
Улица разбитых фонарей,producer 29
фильма Гладиатор,producer 4
Суспирия,producer 59
фильма веном,producer 36
фильма Мстители,producer 40
Ван Хельсинг,producer 27
викинги,producer 6
фильм Начало,producer 3
Астрал,producer 13
ленты Титаник,producer 43
фильм 12 стульев,producer 79
Логан,producer 17
фильма Ной,producer 96
фильма Тобол,producer 54
Один дома,producer 96
фильма Один дома,producer 15
Мстители Финал,producer 88
У холмов есть глаза,producer 14
фильм Мстители 2012,producer 88
Фильм Алжир,producer 97
фильма Дэдпул,producer 49
Крестный отец,producer 11
Прыжок вверх,producer 10
фильм Балканский рубеж,producer 27
фильма Бой с тенью,producer 59
Форсаж 4,producer 30
художественного произведения Тобол,producer 44
Проклятие Анабель,producer 87
фильма Крит,producer 42
Невероятного Халка,producer 36
Терминатор 5,producer 82
Карты деньги два ствола,producer 76
фильме Мстители,producer 60
Богемская Рапсодия,producer 27
Тупой и еще тупее,producer 50
Гарри Поттер,producer 13
фильма Начало,producer 31
киноленты Операция Ы и другие приключения Шурика,producer 58
фильм три метра над уровнем неба,producer 74
Одноклассники,producer 97
Игра престолов,producer 49
фильма В метре друг от друга,producer 27
фильма Богемская рапсодия,producer 82
Звезда родилась,producer 42
